edition_1	title_1	authors_1	imprint_place_1	imprint_year_1	imprint_publisher_1	format_1	pages_1	vols_1	edition_status_1	notes_1	work_code_1	edition_2	title_2	authors_2	imprint_place_2	imprint_year_2	imprint_publisher_2	format_2	pages_2	vols_2	edition_status_2	notes_2	work_code_2	osa	cos	identical?
nbk0011807	"Instructions chretiennes pour les jeunes gens, utiles à toutes sortes de personnes, melées de plusieurs traits d’histoire et d’exemples edifians.  Huitieme edition, corrigée et reimprimée par l’Ordre de Monseigneur l’Archevêque de Besançon"	"Humbert, Pierre Hubert (Primary)"	Avignon		Societé des Libraires	in-12		1	Certain	Pirate edition. Edition details as in source data.  May be a false imprint.  Claims to be published 'avec approbation et permission'.	spbk0010247	nbk0011765	"Instructions chretiennes pour les jeunes gens, utiles à toutes sortes de personnes, melées de plusieurs traits d’histoire et d’exemples edifians.  Huitieme edition, corrigée et augmentée des prieres pendant la Ste messe, de l’exercice pour La Confession et la Communion et des vepres du dimanche"	"Humbert, Pierre Hubert (Primary)"	Avignon		Societé des Libraires	in-12		1	Certain	Pirate edition. Edition details as in source data.  May be a false imprint.  Claims to be published 'avec approbation et permission'.	spbk0010247	1	1	
nbk0011980	"Mémoires politiques et militaires pour servir à l'histoire de Louis XIV et de Louis XV, par M. l’abbé Millot composés sur les pieces originales recueillies par Adrien Maurice duc de Noailles.  Nouvelle edition"	"Millot, Claude-François-Xavier (Primary)"				in-12		6	Pseudo	Pirate edition. Edition details as in source data.  Source data does not give publication details.	spbk0003407	nbk0011824	"Mémoires politiques et militaires pour servir à l'histoire de Louis XIV et de Louis XV, composé sur les pièces originales recueillies par Adrien-Maurice, duc de Noailles, marechal de France"	"Millot, Claude-François-Xavier (Primary); Noailles, Adrien Maurice de (Secondary)"				in-12		6	Pseudo	Pirate edition. Edition details as in source data.	spbk0003407	1	1	
nbk0015171	Coutume de Paris par Ferriere	"Ferriere, Claude de (Primary)"				unknown		0	Pseudo	Superbook and edition not identified. Several titles by Ferriere with 'Coutume de Paris'.	zspbk0010673	nbk0011984	Coutume de Paris par Ferriere					unknown		0	Pseudo	Source data does not give any details about this event – only short title and article no.	zspbk0010673	1	1	
nbk0016401	Geographie moderne	"Lacroix, Louis-Antoine Nicolle [de] (Primary)"				in-12		2	Pseudo	The title updated after Worldcat [OCLC819175170].	spbk0001002	nbk0012292	Geographie moderne					in-12		2	Pseudo	Pirate edition. Edition details as in source data. Source data does not provide publication details.	spbk0001002	1	1	
nbk0014923	Dictionnaire d'Etienne	"Etienne, Robert (Primary)"				in-folio		4	Pseudo	Sdition not identified. All information after source data.	zspbk0011227	nbk0014051	Dictionnaire d'Etienne					in-folio		4	Pseudo	Superbook and edition not identified. All information after source data.	zspbk0011227	1	1	
nbk0016072	[Ouvrages des Scavans]	"Basnage de Beauval, Henri (Primary)"				unknown		0	Pseudo	Edition not identified. All information after source data.	zspbk0011480	nbk0014437	[Ouvrages des Scavans]					unknown		0	Pseudo	Superbook and edition not identified. All information after source data.	zspbk0011480	1	1	
nbk0014566	"Heures imprimées par l'ordre de monseigneur le cardinal de Noailles, archevesque de Paris, à l'usage de son diocése"	"Noailles, cardinal de (Primary)"	Paris		"Delespine, Jean-Baptiste-Alexandre"	in-12		1	Probable	"The full title, place and publisher, updated after Worldcat [OCLC  	469560800]. Worldcat gives different years and number of pages."	zspbk0010574	nbk0014565	"Heures imprimées par l'ordre de monseigneur le cardinal de Noailles, archevesque de Paris, à l'usage de son diocése"	"Noailles, cardinal de (Primary)"	Paris		"Delespine, Jean-Baptiste-Alexandre"	in-12		1	Probable	"The full title, place and publisher, updated after Worldcat [OCLC  	469560800]. Worldcat gives different years and number of pages."	zspbk0010574	1	1	
nbk0014567	"Heures imprimées par l'ordre de monseigneur le cardinal de Noailles, archevesque de Paris, à l'usage de son diocése"	"Noailles, cardinal de (Primary)"	Paris		"Delespine, Jean-Baptiste-Alexandre"	in-12		1	Probable	"The full title, place and publisher, updated after Worldcat [OCLC  	469560800]. Worldcat gives different years and number of pages."	zspbk0010574	nbk0014565	"Heures imprimées par l'ordre de monseigneur le cardinal de Noailles, archevesque de Paris, à l'usage de son diocése"	"Noailles, cardinal de (Primary)"	Paris		"Delespine, Jean-Baptiste-Alexandre"	in-12		1	Probable	"The full title, place and publisher, updated after Worldcat [OCLC  	469560800]. Worldcat gives different years and number of pages."	zspbk0010574	1	1	
nbk0014567	"Heures imprimées par l'ordre de monseigneur le cardinal de Noailles, archevesque de Paris, à l'usage de son diocése"	"Noailles, cardinal de (Primary)"	Paris		"Delespine, Jean-Baptiste-Alexandre"	in-12		1	Probable	"The full title, place and publisher, updated after Worldcat [OCLC  	469560800]. Worldcat gives different years and number of pages."	zspbk0010574	nbk0014566	"Heures imprimées par l'ordre de monseigneur le cardinal de Noailles, archevesque de Paris, à l'usage de son diocése"	"Noailles, cardinal de (Primary)"	Paris		"Delespine, Jean-Baptiste-Alexandre"	in-12		1	Probable	"The full title, place and publisher, updated after Worldcat [OCLC  	469560800]. Worldcat gives different years and number of pages."	zspbk0010574	1	1	
nbk0014607	Relation du Voyage Misterieux de l'Isle de la Vertu nouvelle edition					in-8		0	Pseudo	The title updated after Worldcat [OCLC 470144735].	zspbk0010954	nbk0014606	Relation du Voyage Misterieux de l'Isle de la Vertu nouvelle edition	"Palafox y Mendoza, Juan de (Primary)"				in-8		0	Probable	The title updated after Worldcat [OCLC 470144735].	zspbk0010954	1	1	
