name,codes,designation,title,notes
Adam,id000625; id009474,(id000625) le Père; (id009474) NA,(id000625) NA; (id009474) NA,"(id000625) MS1000a only mentions 1 letter - card index notes 5, some of which do not appear in Besterman. ;(id009474) NA"
"Agrippa, Heinrich Cornelius",id010116; id010119,(id010116) NA; (id010119) NA,(id010116) NA; (id010119) NA,(id010116) NA ;(id010119) NA
Albert,id000332; id002804; id003005; id007638,(id000332) NA; (id002804) NA; (id003005) NA; (id007638) NA,(id000332) NA; (id002804) NA; (id003005) NA; (id007638) NA,(id000332) NA ;(id002804) NA ;(id003005) NA ;(id007638) NA
"Alletz, Pons Augustin",id007178; id010100,(id007178) NA; (id010100) NA,(id007178) NA; (id010100) NA,(id007178) NA ;(id010100) NA
"Amedroz, Abraham",id000177; id002343,(id000177) NA; (id002343) NA,(id000177) NA; (id002343) NA,"(id000177) Maréchal de camp, au service de France  Possibly same person as Amédroz le jeune (qv.). ;(id002343) NA"
Amet,id000285; id000286,(id000285) NA; (id000286) fils,(id000285) NA; (id000286) NA,(id000285) NA ;(id000286) NA
André,id002273; id003538,(id002273) NA; (id003538) NA,(id002273) NA; (id003538) NA,"(id002273) Permission simple notes: Listed as a bookseller in 1781 Almanach de la Librairie. Born in 1742 he was received as Master Bookseller in Troyes in 1773 and became Printer in 1781. In business til death in 1808, when he was succeeded by his widow. See Mellot et al. ;(id003538) NA"
"Argens, Jean-Baptiste Boyer, Marquis d'",id010138; id010217,(id010138) NA; (id010217) NA,(id010138) NA; (id010217) NA,(id010138) NA ;(id010217) NA
Arnaud,id000287; id001580; id002417,(id000287) NA; (id001580) NA; (id002417) NA,(id000287) NA; (id001580) NA; (id002417) NA,"(id000287) NA ;(id001580) NA ;(id002417) MS1000a lists as a 'typographe', BPUN card index as an 'imprimeur'."
Aubouin,id000962; id001667; id001685,(id000962) fils; (id001667) NA; (id001685) NA,(id000962) NA; (id001667) NA; (id001685) NA,(id000962) Included documents- 1 'billet a.s.' 23/02/1775. ;(id001667) NA ;(id001685) 'Ami de M. Malesherbes'. 'Ami de M. Malesherbes'.
"Auffray, Jean",id001686; id004456,(id001686) NA; (id004456) NA,(id001686) NA; (id004456) NA,"(id001686) French economist, member of the Academies of Metz and Marseille. ;(id004456) NA"
Augustin,id004292; id009485,(id004292) NA; (id009485) NA,(id004292) NA; (id009485) NA,(id004292) NA ;(id009485) NA
Avelot,id003078; id007663,(id003078) Mlle; (id007663) NA,(id003078) NA; (id007663) NA,(id003078) NA ;(id007663) Client location after middleman data.
Balthasar,id002174; id002177,(id002174) NA; (id002177) NA,(id002174) NA; (id002177) NA,(id002174) NA ;(id002177) NA
"Barbeyrac, Jean",id004662; id010158,(id004662) NA; (id010158) NA,(id004662) NA; (id010158) NA,(id004662) NA ;(id010158) NA
"Barbier, François",id003008; id007801,(id003008) NA; (id007801) NA,(id003008) NA; (id007801) NA,"(id003008) NA ;(id007801) Printer-bookseller at Poitiers from c.1776-c.1818. Almanach de la Librarie for 1781 lists him as business partner of Jean-Felix Faulcon, his father-in-law, whom he succeeded as printer in 1783. A permission given to a François Barbier supposedly of Saumur was clearly intended for the Poitiers printer, and so the data has been corrected in the actual place of publication."
"Barbou, Joseph-Gérard",id003888; id007955,(id003888) NA; (id007955) NA,(id003888) NA; (id007955) NA,"(id003888) NA ;(id007955) Permission simple notes: Only one Barbou is listed in the Almanach de la Librairie, 1781, as a printer specialising in Livres classiques. This matches with data in Permission simple register, which describes Barbou as a 'printer' and recipient for a permission for an edition of Cicero's letters. In business 1752 to 1789 according to Mellot et al."
"Barde, Paul",id000733; id000735,(id000733) NA; (id000735) NA,(id000733) NA; (id000735) NA,(id000733) NA ;(id000735) NA
Barnoin,id001381; id001382,(id001381) père; (id001382) fils,(id001381) NA; (id001382) NA,(id001381) NA ;(id001382) NA
Bassompierre,id000738; id002500,(id000738) NA; (id002500) NA,(id000738) NA; (id002500) NA,"(id000738) See also: Société typographique de Genève: Boin, d'Ivernois & Bassompierre. ;(id002500) NA"
"Bastien, Jean-François",id001692; id003278,(id001692) NA; (id003278) NA,(id001692) NA; (id003278) NA,"(id001692) Stock Sales Notes: Active 1771-c.1822. Also in FBTEE-1 database. Details here after Mellot et al. Confiscations notes: Identity confirmed by imprint in confiscated books 'Eloge de Voltaire' and worldcat match for confiscation record 1035. Permission simple notes: Source data describes Bastien as a libraire and Mellot et al., and Almanach de la Librairie (1781) identify only one person of this name active in Paris at this time: Jean-Francois Bastien (1747-1824, traded 1771-c.1822). ;(id003278) NA"
Batilliot,id001693; id008293,(id001693) l'aîné; (id008293) NA,(id001693) NA; (id008293) M.,"(id001693) NB MS1106 is damaged here an at least two more letters in CLG1 or CLG2 should be assumed. ;(id008293) It has been assumed that the many references to Bastilliot, Batilliot and Batillot in the confiscation register, all dating from period 1778-1784, refer to the same person. However, no external references to booksellers of this name prior to 1790 are found in CERL. Thereafter examples in Paris and Cap François. Unusually, Batilliot never signed the register himself, and his works were collected by several different agents, thought the names A. Huin, Lavocat, and Petit recur."
Baud,id002053; id002806,(id002053) NA; (id002806) NA,(id002053) NA; (id002806) NA,(id002053) NA ;(id002806) NA
Baudouin,id007751; id008295,(id007751) NA; (id008295) NA,(id007751) NA; (id008295) Monsieur,(id007751)  ;(id008295) Possibly the Paris bookseller Jean-François Baudouin.
Bauer,id001668; id002203; id002205,(id001668) NA; (id002203) NA; (id002205) NA,(id001668) NA; (id002203) NA; (id002205) NA,(id001668) NA ;(id002203) NA ;(id002205) NA
"Beaufils, Guillaume",id006641; id007804,(id006641) NA; (id007804) NA,(id006641) NA; (id007804) NA,"(id006641) NA ;(id007804) Listed as a printer-bookseller in Almanach de la Librairie, 1781. Not listed in Mellot et al."
