ID,long_title,date,place,publisher,author_name,book_code,cluster,confidence
8971,"Amélie, histoire angloise traduite fidèlement de l'anglois de M. Fielding.",1762,Londres & Paris,Charpentier,"Fielding, Henry",NA,40,0.9426671862602234
NA,"Amélie, histoire angloise. Traduite fidélement de l'anglois de M. Fielding",1762,Londres; Paris,Charpentier,"Fielding, Henry",nbk0016300,40,0.9426671862602234
13580,Mémoires de mad. la baronne de St. Lys,1776,Lausanne,Société typographique,"Luchet, Jean-Pierre-Louis de La Roche du Maine  marquis de",NA,60,0.989163339138031
NA,Mémoires de Mad. la baronne de St. Lys,1776,Lausanne,Société Typographique de Lausanne,"Luchet, Jean-Pierre-Louis de La Roche du Marin [marquis de]",bk0000938,60,0.989163339138031
9275,"Histoire des amours de Chéréas et de Callirrhoé, traduite du grec, avec des remarques",1763,Paris,Ganeau,"CHARITON D'APHRODISIAS, NA",NA,70,0.6373337507247925
NA,Amours de Chereas et de Callirrhoë,1763,Paris,Ganeau,Chariton,nbk0014853,70,0.6373337507247925
18118,"Les délassemens de l'homme de goût ou mélange de contes moraux, nouvelles historiques, & autres pièces imitées de l'allemand",1789,Paris,Maradan,"NA, NA",NA,88,0.9326030015945435
NA,"Délassemens (les) d'un homme de goût, ou, Mélange de contes moraux, nouvelles historiques, et autres pièces imitées de l'Allemand",1789,Paris,Maradan,NA,bk0004250,88,0.9326030015945435
18220,"Le mariage platonique, imité de l'anglais par madame la baronne de Vasse",1789,Amsterdam & Paris,Maradan,"Cartwrlght, Mrs H.",NA,89,0.6051542162895203
NA,"Mariage (le) platonique, imité de l'anglais, par Mme la baronne de Vasse",1789,Amsterdam; Paris,Maradan,"Cartwright, H. [Mrs]",bk0004258,89,0.6051542162895203
9947,Lami des enfans,1772,Paris,Merlin,"NA, NA",NA,152,0.8751794695854187
NA,Ami (l') des enfans par M. l’abbé de *** troisième edition revue et corrigée; Quod numus reipub: maxus ai eu 11 de div.,1772,Paris,Merlin,"Reyre, Joseph",nbk0013847,152,0.8751794695854187
12557,Lettres du baron d'Olban,1772,Amsterdam & Paris,Merlin,"Cotteneuve, Madame de",NA,153,0.9938467741012573
NA,Lettres du baron d'Olban,1772,Amsterdam,Merlin,"Coteneuve, [Madame de]",bk0002864,153,0.9938467741012573
10259,Dictionnaire danecdotes,1780,Lille,Lehoucq,"NA, NA",NA,201,0.007325739599764347
NA,"La jardinie?re de Vincennes , par Mme de V***",1780,Lille,Lehoucq,"Villeneuve, Gabrielle Suzanne [de]",bk0010152,201,0.007325739599764347
10722,"La sympathie, histoire morale, par M. Mercier",1767,Amsterdam,Zacharie,"Mercier, Louis-Sébastien",NA,240,0.5955199003219604
NA,"Sympathie (la), histoire morale",1767,Amsterdam,Zacharie,"Mercier, Louis-Sébastien",bk0000606,240,0.5955199003219604
12565,Les malheurs de linconstance,1773,Amsterdam & Paris,Delalain,"NA, NA",NA,246,0.9603325724601746
NA,"Les Malheurs de l'inconstance, ou Lettres de la marquise de Syrcé et du Comte de Mirbelle",1773,Amsterdam,Delalain,"Dorat, Claude Joseph",nbk0011819,246,0.9603325724601746
12029,"Histoire d'Emilie Montague par M. [sic] Brooke, imitée de l'anglois par monsieur Frenais",1770,Paris,Gauguery,"Brooke, Frances Moore",NA,268,0.8835870921611786
12144,Bergeries,1770,Paris,Gauguery,"NA, NA",NA,268,0.39803001284599304
NA,Histoire d'Emilie Montague,1770,Paris,Gauguery,"Brooke, Frances Moore",nbk0017350,268,0.5059335827827454
